theta_cm_deg,fresco_mb_sr,scaled_mb_sr
0,2,0.2389964702
0.1,1.439,0.1719579603
0.2,1.439,0.1719579603
0.3,1.438,0.171838462
0.4,1.438,0.171838462
0.5,1.438,0.171838462
0.6,1.437,0.1717189638
0.7,1.437,0.1717189638
0.8,1.436,0.1715994656
0.9,1.435,0.1714799673
1,1.434,0.1713604691
1.1,1.433,0.1712409709
1.2,1.432,0.1711214726
1.3,1.431,0.1710019744
1.4,1.43,0.1708824762
1.5,1.429,0.1707629779
1.6,1.427,0.1705239815
1.7,1.426,0.1704044832
1.8,1.424,0.1701654868
1.9,1.422,0.1699264903
2,1.421,0.1698069921
2.1,1.419,0.1695679956
2.2,1.417,0.1693289991
2.3,1.415,0.1690900026
2.4,1.412,0.1687315079
2.5,1.41,0.1684925115
2.6,1.408,0.168253515
2.7,1.405,0.1678950203
2.8,1.403,0.1676560238
2.9,1.4,0.1672975291
3,1.397,0.1669390344
3.1,1.394,0.1665805397
3.2,1.391,0.166222045
3.3,1.388,0.1658635503
3.4,1.385,0.1655050556
3.5,1.381,0.1650270626
3.6,1.378,0.1646685679
3.7,1.374,0.164190575
3.8,1.37,0.1637125821
3.9,1.367,0.1633540874
4,1.363,0.1628760944
4.1,1.359,0.1623981015
4.2,1.354,0.1618006103
4.3,1.35,0.1613226174
4.4,1.346,0.1608446244
4.5,1.341,0.1602471332
4.6,1.336,0.1596496421
4.7,1.332,0.1591716491
4.8,1.327,0.158574158
4.9,1.322,0.1579766668
5,1.316,0.1572596774
5.1,1.311,0.1566621862
5.2,1.306,0.156064695
5.3,1.3,0.1553477056
5.4,1.294,0.1546307162
5.5,1.288,0.1539137268
5.6,1.282,0.1531967374
5.7,1.276,0.152479748
5.8,1.27,0.1517627586
5.9,1.264,0.1510457691
6,1.257,0.1502092815
6.1,1.251,0.1494922921
6.2,1.244,0.1486558044
6.3,1.237,0.1478193168
6.4,1.23,0.1469828292
6.5,1.223,0.1461463415
6.6,1.216,0.1453098539
6.7,1.208,0.144353868
6.8,1.201,0.1435173803
6.9,1.193,0.1425613945
7,1.185,0.1416054086
7.1,1.177,0.1406494227
7.2,1.169,0.1396934368
7.3,1.161,0.1387374509
7.4,1.153,0.137781465
7.5,1.145,0.1368254792
7.6,1.136,0.1357499951
7.7,1.127,0.1346745109
7.8,1.119,0.1337185251
7.9,1.11,0.1326430409
8,1.101,0.1315675568
8.1,1.092,0.1304920727
8.2,1.083,0.1294165886
8.3,1.074,0.1283411045
8.4,1.064,0.1271461221
8.5,1.055,0.126070638
8.6,1.045,0.1248756557
8.7,1.036,0.1238001715
8.8,1.026,0.1226051892
8.9,1.016,0.1214102068
9,1.007,0.1203347227
9.1,0.9966,0.1190919411
9.2,0.9866,0.1178969587
9.3,0.9765,0.1166900266
9.4,0.9664,0.1154830944
9.5,0.9562,0.1142642124
9.6,0.946,0.1130453304
9.7,0.9357,0.1118144986
9.8,0.9253,0.1105717169
9.9,0.9149,0.1093289353
10,0.9045,0.1080861536
10.1,0.894,0.1068314222
10.2,0.8834,0.1055647409
10.3,0.8729,0.1043100094
10.4,0.8623,0.1030433281
10.5,0.8517,0.1017766468
10.6,0.841,0.1004980157
10.7,0.8304,0.09923133441
10.8,0.8197,0.0979527033
10.9,0.809,0.09667407218
11,0.7983,0.09539544107
11.1,0.7877,0.09412875977
11.2,0.777,0.09285012866
11.3,0.7663,0.09157149754
11.4,0.7556,0.09029286643
11.5,0.7449,0.08901423531
11.6,0.7343,0.08774755402
11.7,0.7237,0.08648087273
11.8,0.7131,0.08521419144
11.9,0.7025,0.08394751014
12,0.692,0.08269277868
12.1,0.6815,0.08143804721
12.2,0.671,0.08018331574
12.3,0.6606,0.0789405341
12.4,0.6502,0.07769775245
12.5,0.6399,0.07646692063
12.6,0.6296,0.07523608881
12.7,0.6194,0.07401720681
12.8,0.6093,0.07281027464
12.9,0.5992,0.07160334246
13,0.5892,0.07040836011
13.1,0.5793,0.06922532758
13.2,0.5694,0.06804229506
13.3,0.5597,0.06688316218
13.4,0.55,0.06572402929
13.5,0.5404,0.06457684624
13.6,0.5309,0.063441613
13.7,0.5215,0.0623183296
13.8,0.5121,0.06119504619
13.9,0.5029,0.06009566242
14,0.4938,0.05900822848
14.1,0.4848,0.05793274437
14.2,0.4759,0.05686921008
14.3,0.4671,0.05581762561
14.4,0.4584,0.05477799096
14.5,0.4498,0.05375030614
14.6,0.4414,0.05274652097
14.7,0.4331,0.05175468561
14.8,0.4248,0.05076285026
14.9,0.4168,0.04980686438
15,0.4088,0.0488508785
15.1,0.401,0.04791879227
15.2,0.3933,0.04699865586
15.3,0.3857,0.04609046927
15.4,0.3783,0.04520618233
15.5,0.371,0.04433384522
15.6,0.3638,0.04347345792
15.7,0.3568,0.04263697028
15.8,0.3499,0.04181243246
15.9,0.3432,0.04101179428
16,0.3365,0.04021115611
16.1,0.3301,0.0394463674
16.2,0.3237,0.0386815787
16.3,0.3175,0.03794068964
16.4,0.3115,0.03722370023
16.5,0.3056,0.03651866064
16.6,0.2998,0.03582557088
16.7,0.2942,0.03515638076
16.8,0.2887,0.03449914047
16.9,0.2833,0.03385385
17,0.2781,0.03323245918
17.1,0.273,0.03262301818
17.2,0.268,0.032025527
17.3,0.2632,0.03145193547
17.4,0.2586,0.03090224359
17.5,0.254,0.03035255171
17.6,0.2496,0.02982675948
17.7,0.2453,0.02931291707
17.8,0.2412,0.0288229743
17.9,0.2372,0.02834498136
18,0.2333,0.02787893824
18.1,0.2295,0.02742484495
18.2,0.2258,0.02698270148
18.3,0.2223,0.02656445766
18.4,0.2189,0.02615816366
18.5,0.2156,0.02576381948
18.6,0.2124,0.02538142513
18.7,0.2094,0.02502293043
18.8,0.2064,0.02466443572
18.9,0.2036,0.02432984066
19,0.2008,0.0239952456
19.1,0.1982,0.02368455019
19.2,0.1957,0.02338580461
19.3,0.1932,0.02308705902
19.4,0.1909,0.02281221308
19.5,0.1887,0.02254931696
19.6,0.1865,0.02228642084
19.7,0.1845,0.02204742437
19.8,0.1825,0.0218084279
19.9,0.1806,0.02158138126
20,0.1788,0.02136628443
20.1,0.1771,0.02116313743
20.2,0.1754,0.02095999043
20.3,0.1739,0.02078074308
20.4,0.1724,0.02060149573
20.5,0.1709,0.02042224838
20.6,0.1696,0.02026690067
20.7,0.1683,0.02011155296
20.8,0.167,0.01995620526
20.9,0.1658,0.01981280738
21,0.1647,0.01968135932
21.1,0.1636,0.01954991126
21.2,0.1626,0.01943041302
21.3,0.1616,0.01931091479
21.4,0.1607,0.01920336638
21.5,0.1598,0.01909581797
21.6,0.159,0.01900021938
21.7,0.1582,0.01890462079
21.8,0.1574,0.0188090222
21.9,0.1566,0.01871342361
22,0.1559,0.01862977485
22.1,0.1552,0.01854612608
22.2,0.1546,0.01847442714
22.3,0.154,0.0184027282
22.4,0.1533,0.01831907944
22.5,0.1528,0.01825933032
22.6,0.1522,0.01818763138
22.7,0.1516,0.01811593244
22.8,0.1511,0.01805618332
22.9,0.1505,0.01798448438
23,0.15,0.01792473526
23.1,0.1495,0.01786498614
23.2,0.149,0.01780523703
23.3,0.1485,0.01774548791
23.4,0.1479,0.01767378897
23.5,0.1474,0.01761403985
23.6,0.1469,0.01755429073
23.7,0.1464,0.01749454162
23.8,0.1459,0.0174347925
23.9,0.1453,0.01736309356
24,0.1448,0.01730334444
24.1,0.1442,0.0172316455
24.2,0.1437,0.01717189638
24.3,0.1431,0.01710019744
24.4,0.1425,0.0170284985
24.5,0.1419,0.01695679956
24.6,0.1413,0.01688510062
24.7,0.1406,0.01680145185
24.8,0.14,0.01672975291
24.9,0.1393,0.01664610415
25,0.1386,0.01656245538
25.1,0.1379,0.01647880662
25.2,0.1372,0.01639515785
25.3,0.1364,0.01629955927
25.4,0.1356,0.01620396068
25.5,0.1348,0.01610836209
25.6,0.134,0.0160127635
25.7,0.1331,0.01590521509
25.8,0.1323,0.0158096165
25.9,0.1314,0.01570206809
26,0.1305,0.01559451968
26.1,0.1295,0.01547502144
26.2,0.1285,0.01535552321
26.3,0.1276,0.0152479748
26.4,0.1265,0.01511652674
26.5,0.1255,0.0149970285
26.6,0.1244,0.01486558044
26.7,0.1234,0.01474608221
26.8,0.1223,0.01461463415
26.9,0.1211,0.01447123627
27,0.12,0.01433978821
27.1,0.1188,0.01419639033
27.2,0.1176,0.01405299245
27.3,0.1164,0.01390959456
27.4,0.1152,0.01376619668
27.5,0.1139,0.01361084898
27.6,0.1127,0.01346745109
27.7,0.1114,0.01331210339
27.8,0.1101,0.01315675568
27.9,0.1088,0.01300140798
28,0.1074,0.01283411045
28.1,0.1061,0.01267876274
28.2,0.1047,0.01251146521
28.3,0.1034,0.01235611751
28.4,0.102,0.01218881998
28.5,0.1006,0.01202152245
28.6,0.09922,0.01185661488
28.7,0.09781,0.01168812237
28.8,0.0964,0.01151962986
28.9,0.09499,0.01135113735
29,0.09356,0.01118025487
29.1,0.09214,0.01101056738
29.2,0.09071,0.0108396849
29.3,0.08928,0.01066880243
29.4,0.08785,0.01049791995
29.5,0.08642,0.01032703748
29.6,0.08499,0.010156155
29.7,0.08356,0.009985272523
29.8,0.08214,0.00981558503
29.9,0.08072,0.009645897536
30,0.07931,0.009477405024
30.1,0.0779,0.009308912513
30.2,0.0765,0.009141614984
30.3,0.07511,0.008975512437
30.4,0.07372,0.00880940989
30.5,0.07235,0.008645697308
30.6,0.07099,0.008483179708
30.7,0.06964,0.008321857091
30.8,0.0683,0.008161729456
30.9,0.06697,0.008002796803
31,0.06567,0.007847449098
31.1,0.06437,0.007692101392
31.2,0.06309,0.007539143651
31.3,0.06183,0.007388575875
31.4,0.06059,0.007240398064
31.5,0.05936,0.007093415234
31.6,0.05816,0.006950017352
31.7,0.05697,0.006807814453
31.8,0.0558,0.006668001518
31.9,0.05466,0.00653177353
32,0.05353,0.006396740524
32.1,0.05243,0.006265292465
32.2,0.05135,0.006136234371
32.3,0.0503,0.006010761225
32.4,0.04927,0.005887678042
32.5,0.04826,0.005766984825
32.6,0.04728,0.005649876555
32.7,0.04632,0.005535158249
32.8,0.04538,0.005422829908
32.9,0.04448,0.005315281496
33,0.0436,0.00521012305
33.1,0.04274,0.005107354567
33.2,0.04192,0.005009366015
33.3,0.04112,0.004913767427
33.4,0.04034,0.004820558803
33.5,0.0396,0.004732130109
33.6,0.03888,0.00464609138
33.7,0.03819,0.004563637598
33.8,0.03753,0.004484768763
33.9,0.03689,0.004408289892
34,0.03629,0.004336590951
34.1,0.03571,0.004267281975
34.2,0.03516,0.004201557945
34.3,0.03463,0.004138223881
34.4,0.03414,0.004079669746
34.5,0.03367,0.004023505575
34.6,0.03323,0.003970926352
34.7,0.03281,0.003920737093
34.8,0.03243,0.003875327764
34.9,0.03207,0.003832308399
35,0.03174,0.003792873981
35.1,0.03143,0.003755829529
35.2,0.03115,0.003722370023
35.3,0.03089,0.003691300482
35.4,0.03066,0.003663815888
35.5,0.03046,0.003639916241
35.6,0.03028,0.003618406558
35.7,0.03012,0.003599286841
35.8,0.02999,0.00358375207
35.9,0.02988,0.003570607264
36,0.02979,0.003559852423
36.1,0.02972,0.003551487547
36.2,0.02968,0.003546707617
36.3,0.02965,0.00354312267
36.4,0.02965,0.00354312267
36.5,0.02966,0.003544317653
36.6,0.0297,0.003549097582
36.7,0.02975,0.003555072494
36.8,0.02982,0.00356343737
36.9,0.02991,0.003574192211
37,0.03001,0.003586142035
37.1,0.03013,0.003600481823
37.2,0.03026,0.003616016594
37.3,0.03041,0.003633941329
37.4,0.03057,0.003653061046
37.5,0.03074,0.003673375746
37.6,0.03093,0.003696080411
37.7,0.03112,0.003718785076
37.8,0.03133,0.003743879705
37.9,0.03155,0.003770169317
38,0.03177,0.003796458929
38.1,0.032,0.003823943523
38.2,0.03224,0.003852623099
38.3,0.03249,0.003882497658
38.4,0.03274,0.003912372217
38.5,0.033,0.003943441758
38.6,0.03326,0.003974511299
38.7,0.03353,0.004006775822
38.8,0.0338,0.004039040346
38.9,0.03407,0.004071304869
39,0.03434,0.004103569393
39.1,0.03462,0.004137028899
39.2,0.03489,0.004169293422
39.3,0.03517,0.004202752928
39.4,0.03544,0.004235017451
39.5,0.03571,0.004267281975
39.6,0.03598,0.004299546498
39.7,0.03625,0.004331811022
39.8,0.03652,0.004364075545
39.9,0.03678,0.004395145086
40,0.03703,0.004425019645
40.1,0.03729,0.004456089186
40.2,0.03753,0.004484768763
40.3,0.03778,0.004514643321
40.4,0.03801,0.004542127915
40.5,0.03824,0.00456961251
40.6,0.03846,0.004595902121
40.7,0.03868,0.004622191733
40.8,0.03889,0.004647286362
40.9,0.03909,0.004671186009
41,0.03928,0.004693890674
41.1,0.03946,0.004715400356
41.2,0.03964,0.004736910039
41.3,0.0398,0.004756029756
41.4,0.03996,0.004775149474
41.5,0.04011,0.004793074209
41.6,0.04024,0.00480860898
41.7,0.04037,0.00482414375
41.8,0.04049,0.004838483538
41.9,0.04059,0.004850433362
42,0.04069,0.004862383185
42.1,0.04078,0.004873138027
42.2,0.04085,0.004881502903
42.3,0.04091,0.004888672797
42.4,0.04097,0.004895842691
42.5,0.04101,0.004900622621
42.6,0.04104,0.004904207568
42.7,0.04106,0.004906597532
42.8,0.04107,0.004907792515
42.9,0.04107,0.004907792515
43,0.04105,0.00490540255
43.1,0.04103,0.004903012585
43.2,0.04099,0.004898232656
43.3,0.04095,0.004893452727
43.4,0.04089,0.004886282832
43.5,0.04082,0.004877917956
43.6,0.04074,0.004868358097
43.7,0.04064,0.004856408274
43.8,0.04054,0.00484445845
43.9,0.04043,0.004831313644
44,0.0403,0.004815778874
44.1,0.04017,0.004800244103
44.2,0.04002,0.004782319368
44.3,0.03986,0.00476319965
44.4,0.03969,0.00474288495
44.5,0.03952,0.00472257025
44.6,0.03933,0.004699865586
44.7,0.03913,0.004675965939
44.8,0.03892,0.004650871309
44.9,0.0387,0.004624581698
45,0.03848,0.004598292086
45.1,0.03824,0.00456961251
45.2,0.03799,0.004539737951
45.3,0.03774,0.004509863392
45.4,0.03747,0.004477598869
45.5,0.0372,0.004445334345
45.6,0.03692,0.004411874839
45.7,0.03663,0.004377220351
45.8,0.03634,0.004342565863
45.9,0.03603,0.00430552141
46,0.03572,0.004268476957
46.1,0.0354,0.004230237522
46.2,0.03508,0.004191998087
46.3,0.03474,0.004151368687
46.4,0.03441,0.004111934269
46.5,0.03406,0.004070109887
46.6,0.03371,0.004028285505
46.7,0.03336,0.003986461122
46.8,0.033,0.003943441758
46.9,0.03263,0.003899227411
47,0.03226,0.003855013064
47.1,0.03189,0.003810798717
47.2,0.03152,0.00376658437
47.3,0.03114,0.00372117504
47.4,0.03075,0.003674570729
47.5,0.03037,0.003629161399
47.6,0.02998,0.003582557088
47.7,0.02959,0.003535952776
47.8,0.0292,0.003489348464
