theta_cm_deg,fresco_mb_sr,scaled_mb_sr
47.9,0.0288,0.00344154917
48,0.02841,0.003394944859
48.1,0.02802,0.003348340547
48.2,0.02762,0.003300541253
48.3,0.02722,0.003252741959
48.4,0.02683,0.003206137647
48.5,0.02643,0.003158338353
48.6,0.02604,0.003111734042
48.7,0.02565,0.00306512973
48.8,0.02525,0.003017330436
48.9,0.02486,0.002970726124
49,0.02447,0.002924121812
49.1,0.02409,0.002878712483
49.2,0.0237,0.002832108171
49.3,0.02332,0.002786698842
49.4,0.02294,0.002741289513
49.5,0.02257,0.002697075166
49.6,0.02219,0.002651665836
49.7,0.02182,0.002607451489
49.8,0.02146,0.002564432125
49.9,0.02109,0.002520217778
50,0.02073,0.002477198413
50.1,0.02038,0.002435374031
50.2,0.02003,0.002393549649
50.3,0.01968,0.002351725266
50.4,0.01934,0.002311095866
50.5,0.019,0.002270466467
50.6,0.01867,0.002231032049
50.7,0.01834,0.002191597631
50.8,0.01801,0.002152163214
50.9,0.0177,0.002115118761
51,0.01738,0.002076879326
51.1,0.01707,0.002039834873
51.2,0.01677,0.002003985402
51.3,0.01647,0.001968135932
51.4,0.01617,0.001932286461
51.5,0.01588,0.001897631973
51.6,0.0156,0.001864172467
51.7,0.01532,0.001830712961
51.8,0.01505,0.001798448438
51.9,0.01478,0.001766183915
52,0.01451,0.001733919391
52.1,0.01425,0.00170284985
52.2,0.014,0.001672975291
52.3,0.01375,0.001643100732
52.4,0.01351,0.001614421156
52.5,0.01327,0.00158574158
52.6,0.01304,0.001558256985
52.7,0.01281,0.001530772391
52.8,0.01259,0.00150448278
52.9,0.01237,0.001478193168
53,0.01215,0.001451903556
53.1,0.01195,0.001428003909
53.2,0.01174,0.00140290928
53.3,0.01154,0.001379009633
53.4,0.01135,0.001356304968
53.5,0.01116,0.001333600304
53.6,0.01098,0.001312090621
53.7,0.0108,0.001290580939
53.8,0.01062,0.001269071257
53.9,0.01045,0.001248756557
54,0.01029,0.001229636839
54.1,0.01013,0.001210517121
54.2,0.009971,0.001191516902
54.3,0.009819,0.00117335317
54.4,0.009672,0.00115578693
54.5,0.009528,0.001138579184
54.6,0.009389,0.001121968929
54.7,0.009254,0.001105836667
54.8,0.009124,0.001090301897
54.9,0.008997,0.001075125621
55,0.008874,0.001060427338
55.1,0.008756,0.001046326546
55.2,0.008641,0.001032584249
55.3,0.00853,0.001019319945
55.4,0.008422,0.001006414136
55.5,0.008319,0.0009941058176
55.6,0.008219,0.0009821559941
55.7,0.008122,0.0009705646653
55.8,0.008029,0.0009594513295
55.9,0.007939,0.0009486964883
56,0.007852,0.0009383001419
56.1,0.007768,0.0009282622901
56.2,0.007687,0.0009185829331
56.3,0.007609,0.0009092620707
56.4,0.007534,0.0009002997031
56.5,0.007462,0.0008916958302
56.6,0.007392,0.0008833309537
56.7,0.007324,0.0008752050737
56.8,0.007259,0.0008674376885
56.9,0.007196,0.0008599092996
57,0.007136,0.0008527394055
57.1,0.007077,0.0008456890097
57.2,0.00702,0.0008388776103
57.3,0.006965,0.0008323052073
57.4,0.006912,0.0008259718009
57.5,0.00686,0.0008197578927
57.6,0.00681,0.0008137829809
57.7,0.006761,0.0008079275674
57.8,0.006713,0.0008021916521
57.9,0.006667,0.0007966947333
58,0.006621,0.0007911978145
58.1,0.006577,0.0007859398921
58.2,0.006533,0.0007806819698
58.3,0.00649,0.0007755435457
58.4,0.006448,0.0007705246198
58.5,0.006406,0.0007655056939
58.6,0.006365,0.0007606062663
58.7,0.006324,0.0007557068387
58.8,0.006283,0.000750807411
58.9,0.006243,0.0007460274816
59,0.006203,0.0007412475522
59.1,0.006163,0.0007364676228
59.2,0.006123,0.0007316876934
59.3,0.006083,0.000726907764
59.4,0.006043,0.0007221278346
59.5,0.006003,0.0007173479052
59.6,0.005963,0.0007125679758
59.7,0.005923,0.0007077880464
59.8,0.005882,0.0007028886188
59.9,0.005841,0.0006979891911
60,0.0058,0.0006930897635
60.1,0.005759,0.0006881903358
60.2,0.005717,0.00068317141
60.3,0.005675,0.0006781524841
60.4,0.005633,0.0006731335582
60.5,0.00559,0.0006679951341
60.6,0.005547,0.00066285671
60.7,0.005504,0.0006577182859
60.8,0.00546,0.0006524603635
60.9,0.005416,0.0006472024412
61,0.005372,0.0006419445189
61.1,0.005327,0.0006365670983
61.2,0.005282,0.0006311896777
61.3,0.005237,0.0006258122571
61.4,0.005191,0.0006203153383
61.5,0.005145,0.0006148184195
61.6,0.005099,0.0006093215007
61.7,0.005053,0.0006038245819
61.8,0.005007,0.0005983276631
61.9,0.00496,0.000592711246
62,0.004913,0.000587094829
62.1,0.004866,0.0005814784119
62.2,0.004819,0.0005758619949
62.3,0.004772,0.0005702455778
62.4,0.004725,0.0005646291608
62.5,0.004678,0.0005590127437
62.6,0.00463,0.0005532768284
62.7,0.004583,0.0005476604114
62.8,0.004536,0.0005420439943
62.9,0.004488,0.000536308079
63,0.004441,0.000530691662
63.1,0.004394,0.0005250752449
63.2,0.004346,0.0005193393297
63.3,0.004299,0.0005137229126
63.4,0.004252,0.0005081064956
63.5,0.004205,0.0005024900785
63.6,0.004158,0.0004968736615
63.7,0.004112,0.0004913767427
63.8,0.004065,0.0004857603256
63.9,0.004018,0.0004801439086
64,0.003972,0.0004746469897
64.1,0.003926,0.0004691500709
64.2,0.00388,0.0004636531521
64.3,0.003834,0.0004581562333
64.4,0.003788,0.0004526593145
64.5,0.003742,0.0004471623957
64.6,0.003697,0.0004417849751
64.7,0.003652,0.0004364075545
64.8,0.003607,0.0004310301339
64.9,0.003562,0.0004256527134
65,0.003517,0.0004202752928
65.1,0.003472,0.0004148978722
65.2,0.003428,0.0004096399499
65.3,0.003384,0.0004043820275
65.4,0.00334,0.0003991241052
65.5,0.003296,0.0003938661828
65.6,0.003252,0.0003886082605
65.7,0.003209,0.0003834698364
65.8,0.003165,0.000378211914
65.9,0.003122,0.0003730734899
66,0.003079,0.0003679350658
66.1,0.003037,0.0003629161399
66.2,0.002994,0.0003577777158
66.3,0.002952,0.00035275879
66.4,0.00291,0.0003477398641
66.5,0.002868,0.0003427209382
66.6,0.002826,0.0003377020123
66.7,0.002785,0.0003328025847
66.8,0.002743,0.0003277836588
66.9,0.002702,0.0003228842312
67,0.002662,0.0003181043018
67.1,0.002621,0.0003132048741
67.2,0.002581,0.0003084249447
67.3,0.002541,0.0003036450153
67.4,0.002501,0.0002988650859
67.5,0.002462,0.0002942046548
67.6,0.002422,0.0002894247254
67.7,0.002383,0.0002847642942
67.8,0.002345,0.0002802233613
67.9,0.002306,0.0002755629301
68,0.002268,0.0002710219972
68.1,0.002231,0.0002666005625
68.2,0.002193,0.0002620596295
68.3,0.002156,0.0002576381948
68.4,0.002119,0.0002532167601
68.5,0.002083,0.0002489148237
68.6,0.002047,0.0002446128872
68.7,0.002011,0.0002403109507
68.8,0.001976,0.0002361285125
68.9,0.001941,0.0002319460743
69,0.001906,0.0002277636361
69.1,0.001872,0.0002237006961
69.2,0.001838,0.0002196377561
69.3,0.001805,0.0002156943143
69.4,0.001772,0.0002117508726
69.5,0.001739,0.0002078074308
69.6,0.001707,0.0002039834873
69.7,0.001675,0.0002001595438
69.8,0.001644,0.0001964550985
69.9,0.001613,0.0001927506532
70,0.001582,0.0001890462079
70.1,0.001553,0.0001855807591
70.2,0.001523,0.000181995812
70.3,0.001494,0.0001785303632
70.4,0.001466,0.0001751844126
70.5,0.001438,0.000171838462
70.6,0.00141,0.0001684925115
70.7,0.001384,0.0001653855574
70.8,0.001357,0.000162159105
70.9,0.001332,0.0001591716491
71,0.001306,0.000156064695
71.1,0.001282,0.0001531967374
71.2,0.001258,0.0001503287797
71.3,0.001234,0.0001474608221
71.4,0.001212,0.0001448318609
71.5,0.001189,0.0001420834015
71.6,0.001168,0.0001395739386
71.7,0.001147,0.0001370644756
71.8,0.001127,0.0001346745109
71.9,0.001107,0.0001322845462
72,0.001088,0.0001300140798
72.1,0.00107,0.0001278631115
72.2,0.001052,0.0001257121433
72.3,0.001035,0.0001236806733
72.4,0.001019,0.0001217687015
72.5,0.001004,0.000119976228
72.6,0.0009888,0.0001181598548
72.7,0.0009748,0.0001164868796
72.8,0.0009615,0.000114897553
72.9,0.000949,0.0001134038251
73,0.0009371,0.0001119817961
73.1,0.0009261,0.0001106673155
73.2,0.0009157,0.0001094245339
73.3,0.0009062,0.0001082893006
73.4,0.0008973,0.0001072257663
73.5,0.0008893,0.0001062697805
73.6,0.0008819,0.0001053854935
73.7,0.0008754,0.000104608755
73.8,0.0008695,0.0001039037154
73.9,0.0008644,0.0001032942744
74,0.0008601,0.000102780432
74.1,0.0008565,0.0001023502383
74.2,0.0008536,0.0001020036935
74.3,0.0008514,0.0001017407973
74.4,0.00085,0.0001015734998
74.5,0.0008492,0.0001014779012
74.6,0.0008492,0.0001014779012
74.7,0.0008499,0.00010156155
74.8,0.0008512,0.0001017168977
74.9,0.0008532,0.0001019558942
75,0.0008559,0.0001022785394
75.1,0.0008592,0.0001026728836
75.2,0.0008631,0.0001031389267
75.3,0.0008677,0.0001036886186
75.4,0.0008728,0.0001042980596
75.5,0.0008786,0.0001049911493
75.6,0.000885,0.000105755938
75.7,0.0008919,0.0001065804759
75.8,0.0008994,0.0001074767126
75.9,0.0009074,0.0001084326985
76,0.0009159,0.0001094484335
76.1,0.000925,0.0001105358675
76.2,0.0009346,0.0001116830505
76.3,0.0009446,0.0001128780329
76.4,0.0009551,0.0001141327643
76.5,0.0009661,0.0001154472449
76.6,0.0009775,0.0001168095248
76.7,0.0009893,0.000118219604
76.8,0.001002,0.0001197372316
76.9,0.001014,0.0001211712104
77,0.001027,0.0001227246874
77.1,0.001041,0.0001243976627
77.2,0.001054,0.0001259511398
77.3,0.001068,0.0001276241151
77.4,0.001083,0.0001294165886
77.5,0.001098,0.0001312090621
77.6,0.001113,0.0001330015356
77.7,0.001128,0.0001347940092
77.8,0.001143,0.0001365864827
77.9,0.001159,0.0001384984545
78,0.001175,0.0001404104262
78.1,0.001191,0.000142322398
78.2,0.001208,0.000144353868
78.3,0.001224,0.0001462658397
78.4,0.001241,0.0001482973097
78.5,0.001258,0.0001503287797
78.6,0.001275,0.0001523602497
78.7,0.001292,0.0001543917197
78.8,0.001309,0.0001564231897
78.9,0.001327,0.000158574158
79,0.001344,0.0001606056279
79.1,0.001361,0.0001626370979
79.2,0.001379,0.0001647880662
79.3,0.001396,0.0001668195362
79.4,0.001413,0.0001688510062
79.5,0.001431,0.0001710019744
79.6,0.001448,0.0001730334444
79.7,0.001465,0.0001750649144
79.8,0.001482,0.0001770963844
79.9,0.001498,0.0001790083562
80,0.001515,0.0001810398261
80.1,0.001531,0.0001829517979
80.2,0.001547,0.0001848637697
80.3,0.001563,0.0001867757414
80.4,0.001579,0.0001886877132
80.5,0.001594,0.0001904801867
80.6,0.001609,0.0001922726602
80.7,0.001623,0.0001939456355
80.8,0.001638,0.0001957381091
80.9,0.001651,0.0001972915861
81,0.001665,0.0001989645614
81.1,0.001677,0.0002003985402
81.2,0.00169,0.0002019520173
81.3,0.001702,0.0002033859961
81.4,0.001713,0.0002047004767
81.5,0.001724,0.0002060149573
81.6,0.001734,0.0002072099396
81.7,0.001743,0.0002082854237
81.8,0.001752,0.0002093609079
81.9,0.001761,0.000210436392
82,0.001769,0.0002113923779
82.1,0.001776,0.0002122288655
82.2,0.001782,0.0002129458549
82.3,0.001788,0.0002136628443
82.4,0.001794,0.0002143798337
82.5,0.001798,0.0002148578267
82.6,0.001802,0.0002153358196
82.7,0.001805,0.0002156943143
82.8,0.001808,0.000216052809
82.9,0.00181,0.0002162918055
83,0.001811,0.0002164113037
83.1,0.001812,0.000216530802
83.2,0.001812,0.000216530802
83.3,0.001812,0.000216530802
83.4,0.00181,0.0002162918055
83.5,0.001809,0.0002161723073
83.6,0.001806,0.0002158138126
83.7,0.001804,0.0002155748161
83.8,0.0018,0.0002150968231
83.9,0.001796,0.0002146188302
84,0.001792,0.0002141408373
84.1,0.001787,0.0002135433461
84.2,0.001782,0.0002129458549
84.3,0.001776,0.0002122288655
84.4,0.00177,0.0002115118761
84.5,0.001764,0.0002107948867
84.6,0.001757,0.000209958399
84.7,0.00175,0.0002091219114
84.8,0.001743,0.0002082854237
84.9,0.001736,0.0002074489361
85,0.001728,0.0002064929502
85.1,0.00172,0.0002055369643
85.2,0.001712,0.0002045809785
85.3,0.001704,0.0002036249926
85.4,0.001696,0.0002026690067
85.5,0.001687,0.0002015935226
85.6,0.001679,0.0002006375367
85.7,0.001671,0.0001996815508
85.8,0.001662,0.0001986060667
85.9,0.001654,0.0001976500808
86,0.001646,0.0001966940949
86.1,0.001638,0.0001957381091
86.2,0.00163,0.0001947821232
86.3,0.001622,0.0001938261373
86.4,0.001615,0.0001929896497
86.5,0.001607,0.0001920336638
86.6,0.0016,0.0001911971761
86.7,0.001593,0.0001903606885
86.8,0.001586,0.0001895242008
86.9,0.00158,0.0001888072114
87,0.001574,0.000188090222
87.1,0.001568,0.0001873732326
87.2,0.001563,0.0001867757414
87.3,0.001558,0.0001861782503
87.4,0.001554,0.0001857002573
87.5,0.001549,0.0001851027661
87.6,0.001546,0.0001847442714
87.7,0.001543,0.0001843857767
87.8,0.00154,0.000184027282
87.9,0.001538,0.0001837882856
88,0.001536,0.0001835492891
88.1,0.001535,0.0001834297909
88.2,0.001534,0.0001833102926
88.3,0.001534,0.0001833102926
88.4,0.001535,0.0001834297909
88.5,0.001536,0.0001835492891
88.6,0.001538,0.0001837882856
88.7,0.001541,0.0001841467803
88.8,0.001544,0.000184505275
88.9,0.001549,0.0001851027661
89,0.001554,0.0001857002573
89.1,0.001559,0.0001862977485
89.2,0.001566,0.0001871342361
89.3,0.001574,0.000188090222
89.4,0.001582,0.0001890462079
89.5,0.001591,0.000190121692
89.6,0.001602,0.0001914361726
89.7,0.001613,0.0001927506532
89.8,0.001626,0.0001943041302
89.9,0.001639,0.0001958576073
90,0.001654,0.0001976500808
